S.No,Name of the API,QTY (mg),Solubilizer,Solubilizer QTY,Polymer,Polymer QTY,Diluent,Diluent Qty,Binder,Binder Qty,Lubricant,Lubricant Qty,Glidant,Glidant Qty,Thickness,Thickness std dev,Hardness,Hardness Std dev,Friability,Friability std dev,Drug content,Drug content std dev,Dissolution Studies,Dissolution studies stdev,Dissolution Studies Time (Hrs)
461,31,10,,,5,10,1,125,3,1,1,2,1,2,3.371,0.0045,5.26,0.33,0.512,0.54,,,87.3,0.41,12
462,31,10,,,5,15,1,120,3,1,1,2,1,2,3.372,0.0047,5.32,0.34,0.663,0.32,,,92.8,0.66,12
463,31,10,,,2,5,1,130,3,1,1,2,1,2,3.381,0.0041,5.48,0.35,0.782,0.56,,,88.1,0.77,12
464,31,10,,,2,10,1,125,3,1,1,2,1,2,3.383,0.0042,5.44,0.36,0.861,0.37,,,91.6,0.49,12
465,31,10,,,2,15,1,120,3,1,1,2,1,2,3.394,0.0048,5.55,0.33,0.751,0.87,,,93.1,0.64,12
466,31,10,,,30,5,1,130,3,1,1,2,1,2,3.395,0.0044,5.46,0.38,0.573,0.67,,,93.3,0.57,12
467,31,10,,,30,10,1,125,3,1,1,2,1,2,3.397,0.0043,5.47,0.36,0.524,0.94,,,95.4,0.46,12
468,31,10,,,30,15,1,120,3,1,1,2,1,2,3.397,0.0045,5.49,0.37,0.681,0.65,,,97.9,0.46,12
469,32,10,,,1,5,3,280,,,1,5,,,4.356,0.006,7.1,0.28,0.59,0.012,98.9,0.09,100,,8
470,32,10,,,1,10,3,275,,,1,5,,,4.236,0.011,7.6,0.57,0.34,0.019,97.4,0.3,100,,8
471,32,10,,,1,20,3,265,,,1,5,,,4.15,0.008,8.1,0.28,0.47,0.014,99.21,0.35,100,,8
472,32,10,,,1,40,3,245,,,1,5,,,4.19,0.029,8,0.01,0.4,0.02,102.1,0.29,100,,10
473,32,10,,,1,60,3,225,,,1,5,,,4.34,0.003,8.5,0.12,0.13,0.011,99.89,0.32,100,,10
474,33,100,,,4,30,2,164,,,3,3,2,3,4.42,0.3,6,,0.16,0.03,99.22,0.49,98.14,0.4,8
475,33,100,,,4,45,2,149,,,3,3,2,3,4.41,0.5,6,,0.13,0.02,97.4,0.62,100.35,0.2,10
476,33,100,,,4,60,2,134,,,3,3,2,3,4.38,0.6,6,,0.16,0.01,98.98,1.06,98.26,0.2,10
477,33,100,,,4,75,2,119,,,3,3,2,3,4.43,0.4,6,,0.31,0.02,99.8,0.54,100.23,0.2,12
478,33,100,,,3,30,2,164,,,3,3,2,3,4.44,0.4,6,,0.11,0.01,100.18,0.54,97.24,0.4,8
479,33,100,,,3,45,2,149,,,3,3,2,3,4.41,0.5,6,,0.22,0.02,97.68,0.16,99.35,0.2,10
480,33,100,,,3,60,2,134,,,3,3,2,3,4.42,0.8,6,,0.14,0.05,98.77,0.95,100.85,0.4,12
481,33,100,,,3,75,2,119,,,3,3,2,3,4.4,0.9,6,,0.12,0.03,99.56,1.49,97.76,0.2,12
482,33,100,,,31,30,2,164,,,3,3,2,3,4.39,0.9,6,,0.19,0.08,100.37,1.21,101.86,0.8,6
483,33,100,,,31,45,2,149,,,3,3,2,3,4.42,0.3,6,,0.25,0.02,99.86,0.39,98.56,0.17,6
484,33,100,,,31,60,2,134,,,3,3,2,3,4.44,0.2,6,,0.12,0.02,99.53,1.09,98.42,0.23,10
485,33,100,,,31,75,2,119,,,3,3,2,3,4.45,0.8,6,,0.28,0.01,98.73,0.98,100.01,0.9,12
486,33,100,,,15,30,2,164,,,3,3,2,3,4.46,0.6,6,,0.25,0.03,99.69,1.07,101.21,1.3,12
487,33,100,,,15,45,2,149,,,3,3,2,3,4.43,0.6,6,,0.17,0.01,97.98,1.65,99.2,0.4,12
488,33,100,,,15,60,2,134,,,3,3,2,3,4.44,0.3,6,,0.2,0.01,100.2,1.2,70.56,0.6,12
489,33,100,,,15,75,2,119,,,3,3,2,3,4.42,0.5,6,,0.19,0.005,98.27,1.22,48.21,0.2,12
490,33,100,,,17,30,2,164,,,3,3,2,3,4.43,0.8,6,,0.18,0.015,99.29,0.56,97.28,0.6,10
491,33,100,,,17,45,2,149,,,3,3,2,3,4.48,0.7,6,,0.18,0.04,99.43,0.54,100.66,1.12,12
492,33,100,,,17,60,2,134,,,3,3,2,3,4.46,0.5,6,,0.22,0.01,99.21,1.23,76.29,0.64,12
493,33,100,,,17,75,2,119,,,3,3,2,3,4.42,0.2,6,,0.43,0.02,98.34,1.32,65.01,0.9,12
494,33,100,,,8,30,2,164,,,3,3,2,3,4.48,0.4,6,,0.2,0.02,100.28,0.76,101.16,1.8,6
495,33,100,,,8,45,2,149,,,3,3,2,3,4.39,0.4,6,,0.38,0.03,99.67,0.48,100.72,0.43,8
496,33,100,,,8,60,2,134,,,3,3,2,3,4.45,0.7,6,,0.12,0.01,99.87,1.27,100.42,0.2,10
497,33,100,,,8,75,2,119,,,3,3,2,3,4.43,0.4,6,,0.24,0.03,99.34,1.43,97.56,0.2,10
498,34,40,,,32,40,3,165,,,2,2.5,2,2.5,3.23,0.13,4.5,0.17,0.123,0.09,99.62,0.34,93.8,0.23,24
499,34,40,,,32,80,3,125,,,2,2.5,2,2.5,3.15,0.03,4.7,0.24,0.126,0.18,96.45,0.26,90.35,0.31,24
500,34,40,,,32,120,3,85,,,2,2.5,2,2.5,3.17,0.1,4.6,0.18,0.134,0.43,95.35,0.54,87.76,0.61,24
501,34,40,,,33,40,3,165,,,2,2.5,2,2.5,3.03,0.35,4.8,0.15,0.151,0.34,98.53,0.53,93.43,0.51,24
502,34,40,,,33,80,3,125,,,2,2.5,2,2.5,3.2,0.5,4.3,0.22,0.146,0.56,95.55,0.43,86.96,0.38,24
503,34,40,,,33,120,3,85,,,2,2.5,2,2.5,3.05,0.12,4.4,0.19,0.146,0.45,95.43,0.62,83.71,0.84,24
504,35,10,,,3,10,3,275,,,,,2,5,3.2,,6.02,,0.52,,98,,98.69,,16
505,35,10,,,3,20,3,265,,,,,2,5,3.5,,5.99,,0.07,,96.5,,19.4,,20
506,35,10,,,3,30,3,255,,,,,2,5,3.4,,6.33,,0.19,,96,,29.4,,20
507,35,10,,,3,10,3,265,,,,,2,5,3.1,,6.09,,0.49,,97,,62.9,,20
508,35,10,,,26,10,3,265,,,,,2,5,3.1,,6.09,,0.49,,97,,62.9,,20
509,35,10,,,3,10,3,265,,,,,2,5,3.3,,6.11,,0.4,,95,,20.4,,20
510,35,10,,,4,10,3,265,,,,,2,5,3.3,,6.11,,0.4,,95,,20.4,,20
511,35,10,,,3,10,3,265,,,,,2,5,3.2,,6.19,,0.33,,98,,20.4,,20
512,35,10,,,6,10,3,265,,,,,2,5,3.2,,6.19,,0.33,,98,,20.4,,20
513,36,204,,,5,164,7,57,1,5,1,10,1,10,5,,5.6,0.65,0.56,0.1,98.13,0.66,67.59,0.02,12
514,36,204,,,5,92,7,129,1,5,1,10,1,10,5.5,,5.5,0.52,0.44,0.14,90.81,0.91,71.5,0.02,12
515,36,204,,,5,20.5,7,200,1,5,1,10,1,10,5,,5.7,0.42,0.81,0.11,102.79,0.91,89.55,0.04,12
516,36,204,,,17,82,7,139,1,5,1,10,1,10,5,,5.8,0.84,0.44,0.18,96.86,1.03,75.93,0.02,12
517,36,204,,,17,61.5,7,160,1,5,1,10,1,10,5,,5.9,0.31,0.9,0.1,103.72,1.21,78.92,0.02,12
518,36,204,,,17,41,7,180,1,5,1,10,1,10,5,,5.7,0.58,0.69,0.11,106.56,1.1,90,0.08,12
519,36,204,,,2,143,7,78,1,5,1,10,1,10,5,,5.4,0.43,0.44,0.12,104.41,1.1,73.45,0.03,12
520,36,204,,,2,92,7,129,1,5,1,10,1,10,5,,5.5,0.46,0.52,0.1,96.04,2.09,79.95,0.03,12
521,36,204,,,2,41,7,180,1,5,1,10,1,10,5,,5.6,0.57,0.5,0.13,95.52,1.04,86.74,0.02,12
522,36,204,,,17,82,7,37,1,5,1,10,1,10,5,,5.6,0.4,0.76,0.12,104.82,1.2,73.08,0.02,12
523,36,204,,,2,102,7,37,1,5,1,10,1,10,5,,5.6,0.4,0.76,0.12,104.82,1.2,73.08,0.02,12
524,36,204,,,17,82,7,98,1,5,1,10,1,10,5,,5.4,0.39,0.56,0.1,95.52,1.64,74.86,0.04,12
525,36,204,,,2,41,7,98,1,5,1,10,1,10,5,,5.4,0.39,0.56,0.1,95.52,1.64,74.86,0.04,12
526,36,204,,,17,41,7,78,11,5,1,10,1,10,5,,5.6,0.45,0.68,0.1,96.51,1.69,75.53,0.05,12
527,36,204,,,2,102,7,78,1,5,1,10,1,10,5,,5.6,0.45,0.68,0.1,96.51,1.69,75.53,0.05,12
528,36,204,,,17,41,7,139,1,5,1,10,1,10,5,,5.7,0.53,0.56,0.1,105.46,1.03,88.47,0.01,12
529,36,204,,,2,41,7,139,1,5,1,10,1,10,5,,5.7,0.53,0.56,0.1,105.46,1.03,88.47,0.01,12
530,37,240,,,34,150,3,40,1,10,1,5,1,5,3.21,0.62,4.22,0.62,0.216,,99.92,,99.5,,24
531,37,240,,,4,150,3,40,1,10,1,5,1,5,3.31,0.48,4.71,0.59,0.324,,98.99,,99.8,,24
532,37,240,,,5,150,3,40,1,10,1,5,1,5,3.39,0.51,4.83,0.38,0.323,,99.45,,99.9,,24
533,37,240,,,34,75,3,40,1,10,1,5,1,5,3.46,0.64,5.38,0.67,0.128,,99.82,,99.7,,24
534,37,240,,,4,75,3,40,1,10,1,5,1,5,3.46,0.64,5.38,0.67,0.128,,99.82,,99.7,,24
535,37,240,,,34,75,3,40,1,10,1,5,1,5,3.16,0.42,5.81,0.85,0.124,,99.68,,99.5,,24
536,37,240,,,5,75,3,40,1,10,1,5,1,5,3.16,0.42,5.81,0.85,0.124,,99.68,,99.5,,24
537,37,240,,,4,75,3,40,1,10,1,5,1,5,3.44,0.68,4.92,0.29,0.194,,98.89,,99.5,,24
538,37,240,,,5,75,3,40,1,10,1,5,1,5,3.44,0.68,4.92,0.29,0.194,,98.89,,99.5,,24
539,37,240,,,34,100,3,40,1,10,1,5,1,5,3.15,0.27,5.39,0.57,0.284,,98.88,,97.4,,24
540,37,240,,,4,25,3,40,1,10,1,5,1,5,3.15,0.27,5.39,0.57,0.284,,98.88,,97.4,,24
541,37,240,,,5,25,3,40,1,10,1,5,1,5,3.15,0.27,5.39,0.57,0.284,,98.88,,97.4,,24
542,37,240,,,34,25,3,40,1,10,1,5,1,5,3.19,0.52,4.62,0.46,0.168,,99.2,,98.2,,24
543,37,240,,,4,100,3,40,1,10,1,5,1,5,3.19,0.52,4.62,0.46,0.168,,99.2,,98.2,,24
544,37,240,,,5,25,3,40,1,10,1,5,1,5,3.19,0.52,4.62,0.46,0.168,,99.2,,98.2,,24
545,37,240,,,34,25,3,40,1,10,1,5,1,5,3.51,0.69,5.16,0.92,0.363,,99.95,,98.3,,24
546,37,240,,,4,25,3,40,1,10,1,5,1,5,3.51,0.69,5.16,0.92,0.363,,99.95,,98.3,,24
547,37,240,,,5,100,3,40,1,10,1,5,1,5,3.51,0.69,5.16,0.92,0.363,,99.95,,98.3,,24
548,37,240,,,34,75,3,40,1,10,1,5,1,5,3.49,0.64,4.72,0.51,0.781,,99.01,,99.6,,24
549,37,240,,,4,37.5,3,40,1,10,1,5,1,5,3.49,0.64,4.72,0.51,0.781,,99.01,,99.6,,24
550,37,240,,,5,37.5,3,40,1,10,1,5,1,5,3.49,0.64,4.72,0.51,0.781,,99.01,,99.6,,24
551,37,240,,,34,37.5,3,40,1,10,1,5,1,5,3.41,0.61,4.69,0.56,0.659,,98.61,,99.5,,24
552,37,240,,,4,75,3,40,1,10,1,5,1,5,3.41,0.61,4.69,0.56,0.659,,98.61,,99.5,,24
553,37,240,,,5,37.5,3,40,1,10,1,5,1,5,3.41,0.61,4.69,0.56,0.659,,98.61,,99.5,,24
554,37,240,,,34,37.5,3,40,1,10,1,5,1,5,3.5,0.67,4.71,0.46,0.572,,97.67,,99.6,,24
555,37,240,,,4,37.5,3,40,1,10,1,5,1,5,3.5,0.67,4.71,0.46,0.572,,97.67,,99.6,,24
556,37,240,,,5,75,3,40,1,10,1,5,1,5,3.5,0.67,4.71,0.46,0.572,,97.67,,99.6,,24
557,38,50,,,5,40,6,40,,,1,5,1,5,3.2,0.05,5.2,0.1,0.25,0.02,97.5,0.9,92.4,0.7,12
558,38,50,,,4,20,6,40,,,1,5,1,5,3.2,0.05,5.2,0.1,0.25,0.02,97.5,0.9,92.4,0.7,12
559,38,50,,,5,40,6,40,,,1,5,1,5,3.4,0.05,6.3,0.2,0.53,0.03,97.46,1.2,92.6,0.6,12
560,38,50,,,4,30,6,40,,,1,5,1,5,3.4,0.05,6.3,0.2,0.53,0.03,97.46,1.2,92.6,0.6,12
561,38,50,,,5,40,6,40,,,1,5,1,5,3.5,0.06,5.3,0.1,0.72,0.03,97.7,0.8,93.6,1.1,12
562,38,50,,,4,40,6,40,,,1,5,1,5,3.5,0.06,5.3,0.1,0.72,0.03,97.7,0.8,93.6,1.1,12
563,38,50,,,5,50,6,40,,,1,5,1,5,3.3,0.05,5.2,0.1,0.67,0.04,98.53,0.6,93.8,0.9,12
564,38,50,,,4,20,6,40,,,1,5,1,5,3.3,0.05,5.2,0.1,0.67,0.04,98.53,0.6,93.8,0.9,12
565,38,50,,,5,50,6,40,,,1,5,1,5,3.5,0.05,6.2,0.2,0.62,0.03,97.93,0.5,94.2,0.7,12
566,38,50,,,4,30,6,40,,,1,5,1,5,3.5,0.05,6.2,0.2,0.62,0.03,97.93,0.5,94.2,0.7,12
567,38,50,,,5,50,6,40,,,1,5,1,5,3.7,0.05,5.2,0.2,0.59,0.02,98.26,0.5,94.6,1.1,12
568,38,50,,,4,40,6,40,,,1,5,1,5,3.7,0.05,5.2,0.2,0.59,0.02,98.26,0.5,94.6,1.1,12
569,38,50,,,5,60,6,40,,,1,5,1,5,3.5,0.1,6.2,0.2,0.68,0.02,97.7,0.8,94.7,0.7,12
570,38,50,,,4,20,6,40,,,1,5,1,5,3.5,0.1,6.2,0.2,0.68,0.02,97.7,0.8,94.7,0.7,12
571,38,50,,,5,60,6,40,,,1,5,1,5,3.7,0.1,6.3,0.1,0.34,0.02,98.33,0.5,97.4,0.8,12
572,38,50,,,4,30,6,40,,,1,5,1,5,3.7,0.1,6.3,0.1,0.34,0.02,98.33,0.5,97.4,0.8,12
573,38,50,,,5,60,6,40,,,1,5,1,5,4.1,0.05,5.2,0.1,0.65,0.04,99.43,0.4,98.2,0.6,12
574,38,50,,,4,40,6,40,,,1,5,1,5,4.1,0.05,5.2,0.1,0.65,0.04,99.43,0.4,98.2,0.6,12
575,39,20,,,14,40,1,234,,,1,2,1,4,3.2,0.12,6.1,0.25,0.39,0.07,97.89,3.29,94.87,0.03,8
576,39,20,,,14,60,1,214,,,1,2,1,4,3.2,0.11,5.87,0.4,0.43,0.06,100.62,2.98,87.23,0.05,12
577,39,20,,,14,80,1,194,,,1,2,1,4,3.1,0.03,5.08,0.27,0.42,0.04,102.13,3.12,97.81,0.07,18
578,39,20,,,14,100,1,174,,,1,2,1,4,2.9,0.06,6.15,0.41,0.38,0.05,97.99,3.19,92.85,0.13,18
579,39,20,,,14,120,1,154,,,1,2,1,4,3.2,0.078,5.78,0.12,0.49,0.03,99.15,4.11,97.51,0.03,24
580,39,20,,,2,40,1,234,,,1,2,1,4,3.2,0.067,5.65,0.32,0.45,0.05,95.87,2.67,90.26,1.09,10
581,39,20,,,2,60,1,214,,,1,2,1,4,3.1,0.06,6.12,0.3,0.37,0.03,100.11,2.98,95.79,2.08,12
582,39,20,,,2,80,1,194,,,1,2,1,4,3.2,0.06,5.09,0.11,0.38,0.01,99.14,2.78,88.02,1.96,18
583,39,20,,,2,100,1,174,,,1,2,1,4,3.2,0.03,6.16,0.4,0.46,0.02,98.14,3.18,100.75,2.01,24
584,39,20,,,5,60,1,214,,,1,2,1,4,2.9,0.05,5.57,0.1,0.41,0.05,96.45,3.66,96.27,0.01,18
585,39,20,,,5,80,1,194,,,1,2,1,4,3.1,0.1,6.09,0.21,0.46,0.03,103.16,2.89,92.62,0.06,18
586,39,20,,,5,100,1,174,,,1,2,1,4,3.1,0.03,5.35,0.11,0.43,0.04,95.98,2.99,98.07,0.17,24
587,40,20,,,5,10,3,55,4,10,1,3,1,2,2.4,0.4,5.5,0.25,0.16,0.01,98.4,0.94,97.54,,12
588,40,20,,,4,10,3,55,4,10,1,3,1,2,2.5,0.17,6.6,0.3,0.33,0.03,95.5,2.91,95.03,,12
589,40,20,,,2,10,3,55,4,10,1,3,1,2,2.3,0.25,6.4,0.35,0.15,0.01,92.9,3.31,99.55,,12
590,40,20,,,5,20,3,45,4,10,1,3,1,2,2.5,0.35,5.5,0.2,0.26,0.02,100,0.88,98.54,,12
591,40,20,,,4,20,3,45,4,10,1,3,1,2,2.4,0.3,6.3,0.3,0.3,0.03,97.7,0.94,98.04,,12
592,40,20,,,2,20,3,45,4,10,1,3,1,2,2.4,0.15,6,0.3,0.34,0.03,99.6,1.49,100.05,,12
593,40,20,,,5,10,3,45,4,10,1,3,1,2,2.5,0.17,6.6,0.3,0.33,0.03,95.5,2.91,97.53,,12
594,40,20,,,4,10,3,45,4,10,1,3,1,2,2.5,0.17,6.6,0.3,0.33,0.03,95.5,2.91,97.53,,12
595,40,20,,,5,10,3,45,4,10,1,3,1,2,2.3,0.25,6.4,0.35,0.15,0.01,92.9,3.31,96.03,,12
596,40,20,,,2,10,3,45,4,10,1,3,1,2,2.3,0.25,6.4,0.35,0.15,0.01,92.9,3.31,96.03,,12
597,40,20,,,5,10,3,45,4,10,1,3,1,2,2.5,0.35,5.5,0.2,0.26,0.02,100,0.88,99.55,,12
598,40,20,,,2,10,3,45,4,10,1,3,1,2,2.5,0.35,5.5,0.2,0.26,0.02,100,0.88,99.55,,12
599,41,200,,,11,176,4,20,,,,,2,4,5.24,0.02,6.67,0.12,0.06,,99.49,,34.2,,24
600,41,200,,,35,176,4,20,,,,,2,4,5.2,0.01,6.73,0.31,0.04,,101.24,,100.2,,24
601,41,200,,,11,180,4,20,,,,,2,4,5.24,0.01,6.93,0.21,0.03,,100.32,,38.9,,24
602,41,200,,,35,58,4,20,,,,,2,4,5.24,0.01,6.93,0.21,0.03,,100.32,,38.9,,24
603,41,200,,,11,98,4,20,,,,,2,4,5.23,0.02,6.5,0.5,0.09,,100.87,,52.64,,24
604,41,200,,,35,78,4,20,,,,,2,4,5.23,0.02,6.5,0.5,0.09,,100.87,,52.64,,24
605,41,200,,,11,78,4,20,,,,,2,4,5.2,0.02,7.03,0.35,0.02,,98.87,,79.38,,24
606,41,200,,,35,98,4,20,,,,,2,4,5.2,0.02,7.03,0.35,0.02,,98.87,,79.38,,24
607,41,200,,,11,58,4,20,,,,,2,4,5.23,0.01,7.33,0.21,0.04,,100.05,,86.38,,24
608,41,200,,,35,118,4,20,,,,,2,4,5.23,0.01,7.33,0.21,0.04,,100.05,,86.38,,24
609,41,200,,,11,38,4,20,,,,,2,4,5.2,0.02,7.1,0.2,0.03,,98.99,,100,,24
610,41,200,,,35,138,4,20,,,,,2,4,5.2,0.02,7.1,0.2,0.03,,98.99,,100,,24
611,41,200,,,11,18,4,20,,,,,2,4,5.17,0.02,6.8,0.44,0.08,,100.64,,101.1,,24
612,41,200,,,35,158,4,20,,,,,2,4,5.17,0.02,6.8,0.44,0.08,,100.64,,101.1,,24
613,41,200,,,11,138,4,20,,,,,2,4,5.14,0.01,6.5,0.17,0.06,,99.45,,37.22,,24
614,41,200,,,35,38,4,20,,,,,2,4,5.14,0.01,6.5,0.17,0.06,,99.45,,37.22,,24
615,41,200,,,11,158,4,20,,,,,2,4,5.16,0.01,6.5,0.17,0.05,,98.56,,35.94,,24
616,41,200,,,35,18,4,20,,,,,2,4,5.16,0.01,6.5,0.17,0.05,,98.56,,35.94,,24
617,42,20,,,17,10,6,1,5,10,1,4,1,4,3.8,,4.5,,0.5,,99.8,,99.2,,8
618,42,20,,,17,20,6,1,5,10,1,4,1,4,3.9,,4.5,,0.51,,99.1,,99.65,,12
619,42,20,,,17,30,6,1,5,10,1,4,1,4,3.9,,4.4,,0.51,,99.8,,91.2,,12
620,42,20,,,3,10,6,1,5,10,1,4,1,4,3.9,,4.5,,0.55,,99.7,,99.1,,5
621,42,20,,,3,20,6,1,5,10,1,4,1,4,3.7,,4.4,,0.56,,99.3,,98.56,,7
622,42,20,,,3,30,6,1,5,10,1,4,1,4,3.7,,4.5,,0.45,,99.5,,99.17,,10
623,42,20,,,28,10,6,1,5,10,1,4,1,4,3.4,,4.1,,0.51,,99.8,,85.51,,12
624,42,20,,,28,20,6,1,5,10,1,4,1,4,3.7,,4.3,,0.49,,99.8,,72.3,,12
625,42,20,,,28,30,6,1,5,10,1,4,1,4,3.6,,4.5,,0.55,,99.4,,62.8,,12
626,43,4,,,36,52.5,3,23.94,8,7.5,1,1.5,,,2.7,,7.8,,0.45,,,,90.27,,24
627,43,4,,,5,60,3,23.94,8,7.5,1,1.5,,,2.7,,7.8,,0.45,,,,90.27,,24
628,43,4,,,36,52.5,3,68.98,8,7.5,1,1.5,,,2.8,,7.9,,0.47,,,,99.53,,20
629,43,4,,,5,15,3,68.98,8,7.5,1,1.5,,,2.8,,7.9,,0.47,,,,99.53,,20
630,43,4,,,36,52.5,3,16.44,8,15,1,1.5,,,2.5,,7.7,,0.49,,,,88.88,,24
631,43,4,,,5,60,3,16.44,8,15,1,1.5,,,2.5,,7.7,,0.49,,,,88.88,,24
632,43,4,,,36,52.5,3,61.44,8,156,1,1.5,,,2.6,,7.8,,0.41,,,,98.14,,20
633,43,4,,,5,15,3,61.44,8,156,1,1.5,,,2.6,,7.8,,0.41,,,,98.14,,20
634,43,4,,,36,52.5,3,42.69,8,11.25,1,1.5,,,2.5,,7.8,,0.43,,,,96.75,,24
635,43,4,,,5,37.5,3,42.69,8,11.25,1,1.5,,,2.5,,7.8,,0.43,,,,96.75,,24
636,43,4,,,36,60,3,12.59,8,11.25,1,1.5,,,2.6,,7.8,,0.4,,,,86.11,,24
637,43,4,,,5,60,3,12.59,8,11.25,1,1.5,,,2.6,,7.8,,0.4,,,,86.11,,24
638,43,4,,,36,60,3,38.94,8,7.5,1,1.5,,,2.6,,7.9,,0.48,,,,93.98,,24
639,43,4,,,5,37.5,3,38.94,8,7.5,1,1.5,,,2.6,,7.9,,0.48,,,,93.98,,24
640,43,4,,,36,52.5,3,42.69,8,11.25,1,1.5,,,2.8,,7.6,,0.46,,,,95.83,,24
641,43,4,,,5,37.5,3,42.69,8,11.25,1,1.5,,,2.8,,7.6,,0.46,,,,95.83,,24
642,43,4,,,36,60,3,57.69,8,11.25,1,1.5,,,2.6,,7.8,,0.41,,,,96.75,,20
643,43,4,,,5,15,3,57.69,8,11.25,1,1.5,,,2.6,,7.8,,0.41,,,,96.75,,20
644,43,4,,,36,45,3,53.94,8,7.5,1,1.5,,,2.7,,7.8,,0.4,,,,102.31,,24
645,43,4,,,5,37.5,3,53.94,8,7.5,1,1.5,,,2.7,,7.8,,0.4,,,,102.31,,24
646,43,4,,,36,52.5,3,42.69,8,11.25,1,1.5,,,2.6,,7.7,,0.44,,,,94.9,,24
647,43,4,,,5,37.5,3,42.69,8,11.25,1,1.5,,,2.6,,7.7,,0.44,,,,94.9,,24
648,43,4,,,36,45,3,46.44,8,15,1,1.5,,,2.6,,7.6,,0.45,,,,100.46,,24
649,43,4,,,5,37.5,3,46.44,8,15,1,1.5,,,2.6,,7.6,,0.45,,,,100.46,,24
650,43,4,,,36,60,3,31.44,8,15,1,1.5,,,2.5,,7.9,,0.43,,,,92.12,,24
651,43,4,,,5,37.5,3,31.44,8,15,1,1.5,,,2.5,,7.9,,0.43,,,,92.12,,24
652,43,4,,,36,45,3,72.69,8,11.25,1,1.5,,,2.6,,7.8,,0.81,,,,100.46,,20
653,43,4,,,5,15,3,72.69,8,11.25,1,1.5,,,2.6,,7.8,,0.81,,,,100.46,,20
654,43,4,,,36,45,3,27.69,8,11.25,1,1.5,,,2.7,,7.8,,0.47,,,,91.2,,24
655,43,4,,,5,60,3,27.69,8,11.25,1,1.5,,,2.7,,7.8,,0.47,,,,91.2,,24
656,44,135,,,5,10,3,1,,,1,2.5,1,2.5,,,,,,,,,100.4,,16
657,44,135,,,21,13.5,3,1,,,1,2.5,1,2.5,,,,,,,,,100.1,,20
658,44,135,,,2,13.5,3,1,,,1,2.5,1,2.5,,,,,,,,,100.8,,16
659,44,135,,,5,10.12,3,1,,,1,2.5,1,2.5,,,,,,,,,100.3,,16
660,44,135,,,21,10.12,3,1,,,1,2.5,1,2.5,,,,,,,,,100.3,,16
661,44,135,,,21,10.12,3,1,,,1,2.5,1,2.5,,,,,,,,,100.1,,16
662,44,135,,,2,10.12,3,1,,,1,2.5,1,2.5,,,,,,,,,100.1,,16
663,44,135,,,5,16.2,3,1,,,1,2.5,1,2.5,,,,,,,,,100.6,,24
664,44,135,,,21,3.375,3,1,,,1,2.5,1,2.5,,,,,,,,,100.6,,24
665,44,135,,,5,20.25,3,1,,,1,2.5,1,2.5,,,,,,,,,89.3,,24
666,44,135,,,21,3.375,3,1,,,1,2.5,1,2.5,,,,,,,,,89.3,,24
667,44,135,,,5,20.25,,1,,,1,2.5,1,2.5,,,,,,,,,79.8,,24
668,44,135,,,21,6.75,3,1,,,1,2.5,1,2.5,,,,,,,,,79.8,,24
669,44,135,,,5,16.2,3,1,,,1,2.5,1,2.5,,,,,,,,,90.8,,24
670,44,135,,,21,6.75,3,1,,,1,2.5,1,2.5,,,,,,,,,90.8,,24
671,45,15,,,4,10,1,73,,,2,1,2,1,3.16,,5.2,,0.103,,,,96.22,,7
672,45,15,,,4,15,1,68,,,2,1,2,1,3.21,,4.4,,0.21,,,,97.02,,12
673,45,15,,,3,10,1,73,,,2,1,2,1,3.15,,4.6,,0.141,,,,98.89,,12
674,45,15,,,4,10,1,62,,,2,1,2,1,3.12,,5.3,,0.158,,,,97,,7
675,45,15,,,3,10,1,62,,,2,1,2,1,3.12,,5.3,,0.158,,,,97,,7
676,45,15,,,4,15,1,58,,,2,1,2,1,3.2,,4.6,,0.21,,,,98.58,,12
677,45,15,,,3,10,1,58,,,2,1,2,1,3.2,,4.6,,0.21,,,,98.58,,12
678,45,15,,,4,18,1,55,,,2,1,2,1,3.08,,4.7,,0.265,,,,97.66,,12
679,45,15,,,3,10,1,55,,,2,1,2,1,3.08,,4.7,,0.265,,,,97.66,,12
680,45,15,,,4,16,1,52,,,2,1,2,1,3.22,,5.3,,0.106,,,,97,,16
681,45,15,,,3,15,1,52,,,2,1,2,1,3.22,,5.3,,0.106,,,,97,,16
682,45,15,,,4,20,1,43,,,2,1,2,1,3.15,,4.9,,0.15,,,,98.01,,16
683,45,15,,,3,20,1,43,,,2,1,2,1,3.15,,4.9,,0.15,,,,98.01,,16
684,45,15,,,4,20,1,38,,,2,1,2,1,3.13,,5.2,,0.16,,,,98.6,,24
685,45,15,,,3,25,1,38,,,2,1,2,1,3.13,,5.2,,0.16,,,,98.6,,24
686,46,5.02,,,4,10.04,9,47.19,4,7.5,1,0.5,3,0.3,2.53,,4.9,,0.54,,99.73,,104.4,,12
687,46,5.02,,,4,10.04,3,18.3,4,7.5,1,0.5,3,0.3,2.53,,4.9,,0.54,,99.73,,104.4,,12
688,46,5.02,,,4,15.06,9,43.39,4,7.5,1,0.5,3,0.3,2.52,,4.9,,0.53,,99.85,,103.4,,12
689,46,5.02,,,4,15.06,3,16.83,4,7.5,1,0.5,3,0.3,2.52,,4.9,,0.53,,99.85,,103.4,,12
690,46,5.02,,,3,10.04,9,47.19,4,7.5,1,0.5,3,0.3,2.52,,4.9,,0.56,,98.26,,99.4,,12
